id,name,effect,createdAt,updatedAt
123,Normal Gem,Consume this item as a free action to give a +3 damage base bonus to one Normal type attack.,3/10/2021 17:06:41,3/10/2021 17:06:41
124,Dark Plate,Grants a +5 damage bonus to all direct damage Dark moves and 15 damage reduction against all Dark moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
125,Fighting Plate,Grants a +5 damage bonus to all direct damage Fighting moves and 15 damage reduction against all Fighting moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
126,Fire Plate,Grants a +5 damage bonus to all direct damage Fire moves and 15 damage reduction against all Fire moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
127,Dragon Plate,Grants a +5 damage bonus to all direct damage Dragon moves and 15 damage reduction against all Dragon moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
128,Rock Plate,Grants a +5 damage bonus to all direct damage Rock moves and 15 damage reduction against all Rock moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
129,Electric Plate,Grants a +5 damage bonus to all direct damage Electric moves and 15 damage reduction against all Electric moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
130,Steel Plate,Grants a +5 damage bonus to all direct damage Steel moves and 15 damage reduction against all Steel moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
131,Grass Plate,Grants a +5 damage bonus to all direct damage Grass moves and 15 damage reduction against all Grass moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
132,Water Plate,Grants a +5 damage bonus to all direct damage Water moves and 15 damage reduction against all Water moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
133,Fairy Plate,Grants a +5 damage bonus to all direct damage Fairy moves and 15 damage reduction against all Fairy moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
134,Ice Plate,Grants a +5 damage bonus to all direct damage Ice moves and 15 damage reduction against all Ice moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
135,Poison Plate,Grants a +5 damage bonus to all direct damage Poison moves and 15 damage reduction against all Poison moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
136,Flying Plate,Grants a +5 damage bonus to all direct damage Flying moves and 15 damage reduction against all Flying moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
137,Bug Plate,Grants a +5 damage bonus to all direct damage Bug moves and 15 damage reduction against all Bug moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
138,Ghost Plate,Grants a +5 damage bonus to all direct damage Ghost moves and 15 damage reduction against all Ghost moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
139,Psychic Plate,Grants a +5 damage bonus to all direct damage Psychic moves and 15 damage reduction against all Psychic moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
140,Ground Plate,Grants a +5 damage bonus to all direct damage Ground moves and 15 damage reduction against all Ground moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
141,Normal Plate,Grants a +5 damage bonus to all direct damage Normal moves and 15 damage reduction against all Normal moves.,3/10/2021 17:06:41,3/10/2021 17:06:41
142,Metal Powder,"When held by an untransformed ditto, increase both DEF and SDEF by 2 combat stages.",3/10/2021 17:06:41,3/10/2021 17:06:41
143,Rare Leek,"When held by a Farfetch'd or a Sirfetch'd, increase the holder's critical range by 2.  Rare Leeks are wielded.",3/10/2021 17:06:41,3/10/2021 17:06:41
144,Thick Club,"When held by a Cubone or Marowak, this rare, dense bone grants the pure power ability.  Thick Clubs are wielded.",3/10/2021 17:06:41,3/10/2021 17:06:41
145,Pink Pearl,"Grants a +5 damage bonus to all direct damage Psychic moves.  If held by a spoink, also makes the user's default SATK combat stage 1 higher.",3/10/2021 17:06:41,3/10/2021 17:06:41
146,Protective Pads,"If the holder would be affected by an effect caused by the user hitting the target with specifically a melee attack, instead, the user is immune to that effect.",3/10/2021 17:06:41,3/10/2021 17:06:41
147,Heavy Duty Boots,"While moving using the overland capability, the user is immune to the effects of hazard moves and terrain.",3/10/2021 17:06:41,3/10/2021 17:06:41
148,Umbrella,The holder of this item ignores the effects of sunny or rainy weather.,3/10/2021 17:06:41,3/10/2021 17:06:41
149,Room Service,"While in an area that is Rewinding, the user's initiative is reduced by 10.",3/10/2021 17:06:41,3/10/2021 17:06:41
150,Candy Bar,Grants a food buff that may be traded in at any time to recover 5 hit points.,3/10/2021 17:06:41,3/10/2021 17:06:41
151,Honey,Grants a food buff that may be traded in at any time to recover 5 hit points.,3/10/2021 17:06:41,3/10/2021 17:06:41
152,Leftovers,"Grants a food buff that may be traded in at any time.  When traded in, the user recovers 1/16th of their maximum hit points at the beginning of each turn for the rest of the encounter.",3/10/2021 17:06:41,3/10/2021 17:06:41
153,Black Sludge,Only a poison type pokemon may consume black sludge.  When the food buff is traded in the user recover's 1/8 of their maximum hit points at the beginning of each turn for the rest of the encounter.,3/10/2021 17:06:41,3/10/2021 17:06:41
154,Cheri Berry,"Grants a digestion buff that can be traded in when under 50% HP or when paralyzed.  When consumed, the buff cures paralysis.",3/10/2021 17:06:41,3/10/2021 17:06:41
155,Chesto Berry,"Grants a digestion buff that can be traded in when under 50% HP or when asleep.  When consumed, the buff cures sleep.",3/10/2021 17:06:41,3/10/2021 17:06:41
156,Pecha Berry,"Grants a digestion buff that can be traded in when under 50% HP or when poisoned.  When consumed, the buff cures poison.",3/10/2021 17:06:41,3/10/2021 17:06:41
157,Rawst Berry,"Grants a digestion buff that can be traded in when under 50% HP or when burned.  When consumed, the buff cures burn.",3/10/2021 17:06:41,3/10/2021 17:06:41
158,Aspear Berry,"Grants a digestion buff that can be traded in when under 50% HP or when frozen.  When consumed, the buff cures freeze.",3/10/2021 17:06:41,3/10/2021 17:06:41
159,Oran Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff heals 5 hit points.",3/10/2021 17:06:41,3/10/2021 17:06:41
160,Persim Berry,"Grants a digestion buff that can be traded in when under 50% HP or confused.  When consumed, the buff heals confusion.",3/10/2021 17:06:41,3/10/2021 17:06:41
161,Sitrus Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff heals 15 hit points.",3/10/2021 17:06:41,3/10/2021 17:06:41
162,Figy Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff heals 1/8th of the user's maximum HP.  If the user likes spicy food, instead heal 1/6,  If they dislike it, the also become confused.",3/10/2021 17:06:41,3/10/2021 17:06:41
163,Wiki Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff heals 1/8th of the user's maximum HP.  If the user likes dry food, instead heal 1/6,  If they dislike it, the also become confused.",3/10/2021 17:06:41,3/10/2021 17:06:41
164,Mago Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff heals 1/8th of the user's maximum HP.  If the user likes sweet food, instead heal 1/6,  If they dislike it, the also become confused.",3/10/2021 17:06:41,3/10/2021 17:06:41
165,Aguav Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff heals 1/8th of the user's maximum HP.  If the user likes bitter food, instead heal 1/6,  If they dislike it, the also become confused.",3/10/2021 17:06:41,3/10/2021 17:06:41
166,Iapapa Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff heals 1/8th of the user's maximum HP.  If the user likes sour food, instead heal 1/6,  If they dislike it, the also become confused.",3/10/2021 17:06:41,3/10/2021 17:06:41
167,Liechi Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff increases ATK 1 combat stage.",3/10/2021 17:06:41,3/10/2021 17:06:41
168,Ganlon Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff increases DEF 1 combat stage.",3/10/2021 17:06:41,3/10/2021 17:06:41
169,Salac Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff increases SPD 1 combat stage.",3/10/2021 17:06:41,3/10/2021 17:06:41
170,Petaya Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff increases SATK 1 combat stage.",3/10/2021 17:06:41,3/10/2021 17:06:41
171,Apricot Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff increases SDEF 1 combat stage.",3/10/2021 17:06:41,3/10/2021 17:06:41
172,Lansat Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff increases critical range by 1 for the rest of the encounter.",3/10/2021 17:06:41,3/10/2021 17:06:41
173,Starf Berry,"Grants a digestion buff that can be traded in when under 25% HP.  When consumed, the buff increase a random stat 2 combat stages.",3/10/2021 17:06:41,3/10/2021 17:06:41
174,Enigma Berry,Grants a digestion buff that can be traded in when the user just took damage from a super effective attack.  The user gains temporary HP equal to 1/6th of their maximum HP,3/10/2021 17:06:41,3/10/2021 17:06:41
175,Micle Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, increases accuracy by +1.",3/10/2021 17:06:41,3/10/2021 17:06:41
176,Jaboca Berry,"Grants a digestion buff that can be traded in when the user takes damage from a physical move.  When consumed, the foe damaging the user loses 1/8th of their maximum HP.",3/10/2021 17:06:41,3/10/2021 17:06:41
177,Rowap Berry,"Grants a digestion buff that can be traded in when the user takes damage from a special move.  When consumed, the foe damaging the user loses 1/8th of their maximum HP.",3/10/2021 17:06:41,3/10/2021 17:06:41
178,Cornn Berry,"Grants a digestion buff that can be traded in when under 50% HP or disabled.  When consumed, the buff heals the disabled condition.",3/10/2021 17:06:41,3/10/2021 17:06:41
179,Magost Berry,"Grants a digestion buff that can be traded in when under 50% HP or enraged.  When consumed, the buff heals the enraged condition.",3/10/2021 17:06:41,3/10/2021 17:06:41
180,Rabuta Berry,"Grants a digestion buff that can be traded in when under 50% HP or supressed.  When consumed, the buff heals supressed.",3/10/2021 17:06:41,3/10/2021 17:06:41
181,Nomel Berry,"Grants a digestion buff that can be traded in when under 50% HP or infatuated.  When consumed, the buff heals infatuated.",3/10/2021 17:06:41,3/10/2021 17:06:41
182,Leppa Berry,"Grants a digestion buff that can be traded in when under 50% HP.  When consumed, the buff restores a scene frequency move.",3/10/2021 17:06:41,3/10/2021 17:06:41
183,Pomeg Berry,"Grants a digestion buff that can be traded in at any time.  The user, if their trainer wants them to, lowers their base HP stat by 1.",3/10/2021 17:06:41,3/10/2021 17:06:41
184,Kelpsy Berry,"Grants a digestion buff that can be traded in at any time.  The user, if their trainer wants them to, lowers their base ATK stat by 1.",3/10/2021 17:06:41,3/10/2021 17:06:41
185,Qualot Berry,"Grants a digestion buff that can be traded in at any time.  The user, if their trainer wants them to, lowers their base DEF stat by 1.",3/10/2021 17:06:41,3/10/2021 17:06:41
186,Hondew Berry,"Grants a digestion buff that can be traded in at any time.  The user, if their trainer wants them to, lowers their base SATK stat by 1.",3/10/2021 17:06:41,3/10/2021 17:06:41
187,Grepa Berry,"Grants a digestion buff that can be traded in at any time.  The user, if their trainer wants them to, lowers their base SDEF stat by 1.",3/10/2021 17:06:41,3/10/2021 17:06:41
188,Tamato Berry,"Grants a digestion buff that can be traded in at any time.  The user, if their trainer wants them to, lowers their base SPD stat by 1.",3/10/2021 17:06:41,3/10/2021 17:06:41
189,Colbur Berry,"Grants a digestion buff that can be traded in when the user is hit by a Dark type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
190,Chople Berry,"Grants a digestion buff that can be traded in when the user is hit by a Fighting type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
191,Occa Berry,"Grants a digestion buff that can be traded in when the user is hit by a Fire type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
192,Haban Berry,"Grants a digestion buff that can be traded in when the user is hit by a Dragon type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
193,Charti Berry,"Grants a digestion buff that can be traded in when the user is hit by a Rock type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
194,Wacan Berry,"Grants a digestion buff that can be traded in when the user is hit by a Electric type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
195,Babiri Berry,"Grants a digestion buff that can be traded in when the user is hit by a Steel type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
196,Rindo Berry,"Grants a digestion buff that can be traded in when the user is hit by a Grass type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
197,Passho Berry,"Grants a digestion buff that can be traded in when the user is hit by a Water type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
198,Roseli Berry,"Grants a digestion buff that can be traded in when the user is hit by a Fairy type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
199,Yache Berry,"Grants a digestion buff that can be traded in when the user is hit by a Ice type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
200,Kebia Berry,"Grants a digestion buff that can be traded in when the user is hit by a Poison type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
201,Coba Berry,"Grants a digestion buff that can be traded in when the user is hit by a Flying type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
202,Tanga Berry,"Grants a digestion buff that can be traded in when the user is hit by a Bug type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
203,Kasib Berry,"Grants a digestion buff that can be traded in when the user is hit by a Ghost type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
204,Payapa Berry,"Grants a digestion buff that can be traded in when the user is hit by a Psychic type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
205,Shuca Berry,"Grants a digestion buff that can be traded in when the user is hit by a Ground type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41
206,Chilan Berry,"Grants a digestion buff that can be traded in when the user is hit by a Normal type move, but before taking damage. The user resists the attack one step compared to what they normally would.",3/10/2021 17:06:41,3/10/2021 17:06:41