id,name,dexNumber,sprite,animatedSprite,isMega,isGenderDimorphic,createdAt,updatedAt
314,Slaking,289,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
315,Nincada,290,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
316,Ninjask,291,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
317,Shedinja,292,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
318,Whismur,293,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
319,Loudred,294,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
320,Exploud,295,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
321,Makuhita,296,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
322,Hariyama,297,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
323,Azurill,298,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
324,Nosepass,299,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
325,Skitty,300,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
326,Delcatty,301,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
327,Sableye,302,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
328,Mega Sableye,302,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
329,Mawile,303,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
330,Mega Mawile,303,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
331,Aron,304,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
332,Lairon,305,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
333,Aggron,306,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
334,Mega Aggron,306,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
335,Meditite,307,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
336,Medicham,308,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
337,Mega Medicham,308,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
338,Electrike,309,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
339,Manectric,310,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
340,Mega Manectric,310,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
341,Plusle,311,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
342,Minun,312,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
343,Volbeat,313,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
344,Illumise,314,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
345,Roselia,315,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
346,Gulpin,316,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
347,Swalot,317,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
348,Carvanha,318,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
349,Sharpedo,319,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
350,Mega Sharpedo,319,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
351,Wailmer,320,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
352,Wailord,321,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
353,Numel,322,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
354,Camerupt,323,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
355,Mega Camerupt,323,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
356,Torkoal,324,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
357,Spoink,325,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
358,Grumpig,326,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
359,Spinda,327,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
360,Trapinch,328,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
361,Vibrava,329,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
362,Flygon,330,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
363,Cacnea,331,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
364,Cacturne,332,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
365,Swablu,333,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
366,Altaria,334,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
367,Mega Altaria,334,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
368,Zangoose,335,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
369,Seviper,336,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
370,Lunatone,337,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
371,Solrock,338,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
372,Barboach,339,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
373,Whiscash,340,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
374,Corphish,341,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
375,Crawdaunt,342,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
376,Baltoy,343,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
377,Claydol,344,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
378,Lileep,345,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
379,Cradily,346,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
380,Anorith,347,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
381,Armaldo,348,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
382,Feebas,349,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
383,Milotic,350,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
384,Castform,351,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
385,Kecleon,352,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
386,Shuppet,353,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
387,Banette,354,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
388,Mega Banette,354,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
389,Duskull,355,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
390,Dusclops,356,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
391,Tropius,357,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
392,Chimecho,358,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
393,Absol,359,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
394,Mega Absol,359,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
395,Wynaut,360,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
396,Snorunt,361,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
397,Glalie,362,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
398,Mega Glalie,362,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
399,Spheal,363,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
400,Sealeo,364,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
401,Walrein,365,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
402,Clamperl,366,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
403,Huntail,367,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
404,Gorebyss,368,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
405,Relicanth,369,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
406,Luvdisc,370,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
407,Bagon,371,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
408,Shelgon,372,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
409,Salamence,373,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
410,Mega Salamence,373,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
411,Beldum,374,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
412,Metang,375,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
413,Metagross,376,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
414,Mega Metagross,376,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
415,Regirock,377,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
416,Regice,378,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
417,Registeel,379,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
418,Latias,380,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
419,Mega Latias,380,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
420,Latios,381,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
421,Mega Latios,381,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
422,Kyogre,382,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
423,Primal Kyogre,382,,http://play.pokemonshowdown.com/sprites/ani/kyogre-primal.gif,,,3/7/2021 0:43:28,3/7/2021 0:43:28
424,Groudon,383,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
425,Primal Groudon,383,,http://play.pokemonshowdown.com/sprites/ani/groudon-primal.gif,,,3/7/2021 0:43:28,3/7/2021 0:43:28
426,Rayquaza,384,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
427,Mega Rayquaza,384,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
428,Jirachi,385,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
429,Deoxys,386,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
430,Turtwig,387,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
431,Grotle,388,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
432,Torterra,389,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
433,Chimchar,390,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
434,Monferno,391,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
435,Infernape,392,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
436,Piplup,393,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
437,Prinplup,394,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
438,Empoleon,395,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
439,Starly,396,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
440,Staravia,397,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
441,Staraptor,398,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
442,Bidoof,399,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
443,Bibarel,400,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
444,Kricketot,401,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
445,Kricketune,402,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
446,Shinx,403,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
447,Luxio,404,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
448,Luxray,405,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
449,Budew,406,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
450,Roserade,407,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
451,Cranidos,408,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
452,Rampardos,409,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
453,Shieldon,410,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
454,Bastiodon,411,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
455,Burmy,412,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
456,Wormadam,413,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
457,Mothim,414,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
458,Combee,415,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
459,Vespiquen,416,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
460,Pachirisu,417,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
461,Buizel,418,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
462,Floatzel,419,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
463,Cherubi,420,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
464,Cherrim,421,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
465,Shellos,422,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
466,Gastrodon,423,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
467,Ambipom,424,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
468,Drifloon,425,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
469,Drifblim,426,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
470,Buneary,427,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
471,Lopunny,428,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
472,Mega Lopunny,428,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
473,Mismagius,429,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
474,Honchkrow,430,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
475,Glameow,431,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
476,Purugly,432,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
477,Chingling,433,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
478,Stunky,434,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
479,Skuntank,435,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
480,Bronzor,436,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
481,Bronzong,437,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
482,Bonsly,438,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
483,Mime Jr.,439,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
484,Happiny,440,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
485,Chatot,441,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
486,Spiritomb,442,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
487,Gible,443,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
488,Gabite,444,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
489,Garchomp,445,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
490,Mega Garchomp,445,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
491,Munchlax,446,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
492,Riolu,447,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
493,Lucario,448,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
494,Mega Lucario,448,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
495,Hippopotas,449,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
496,Hippowdon,450,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
497,Skorupi,451,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
498,Drapion,452,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
499,Croagunk,453,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
500,Toxicroak,454,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
501,Carnivine,455,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
502,Finneon,456,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
503,Lumineon,457,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
504,Mantyke,458,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
505,Snover,459,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
506,Abomasnow,460,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
507,Mega Abomasnow,460,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
508,Weavile,461,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
509,Magnezone,462,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
510,Lickilicky,463,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
511,Rhyperior,464,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
512,Tangrowth,465,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
513,Electivire,466,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
514,Magmortar,467,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
515,Togekiss,468,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
516,Yanmega,469,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
517,Leafeon,470,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
518,Glaceon,471,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
519,Gliscor,472,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
520,Mamoswine,473,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
521,Porygon-Z,474,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
522,Gallade,475,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
523,Mega Gallade,475,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
524,Probopass,476,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
525,Dusknoir,477,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
526,Froslass,478,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
527,Rotom,479,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
528,Uxie,480,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
529,Mesprit,481,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
530,Azelf,482,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
531,Dialga,483,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
532,Palkia,484,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
533,Heatran,485,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
534,Regigigas,486,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
535,Giratina,487,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
536,Cresselia,488,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
537,Phione,489,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
538,Manaphy,490,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
539,Darkrai,491,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
540,Shaymin,492,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
541,Arceus,493,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
542,Victini,494,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
543,Snivy,495,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
544,Servine,496,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
545,Serperior,497,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
546,Tepig,498,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
547,Pignite,499,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
548,Emboar,500,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
549,Oshawott,501,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
550,Dewott,502,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
551,Samurott,503,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
552,Patrat,504,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
553,Watchog,505,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
554,Lillipup,506,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
555,Herdier,507,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
556,Stoutland,508,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
557,Purrloin,509,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
558,Liepard,510,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
559,Pansage,511,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
560,Simisage,512,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
561,Pansear,513,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
562,Simisear,514,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
563,Panpour,515,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
564,Simipour,516,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
565,Munna,517,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
566,Musharna,518,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
567,Pidove,519,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
568,Tranquill,520,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
569,Unfezant,521,,,,TRUE,3/7/2021 0:43:28,3/7/2021 0:43:28
570,Blitzle,522,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
571,Zebstrika,523,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
572,Roggenrola,524,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
573,Boldore,525,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
574,Gigalith,526,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
575,Woobat,527,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
576,Swoobat,528,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
577,Drilbur,529,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
578,Excadrill,530,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
579,Audino,531,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
580,Mega Audino,531,,,TRUE,,3/7/2021 0:43:28,3/7/2021 0:43:28
581,Timburr,532,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
582,Gurdurr,533,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
583,Conkeldurr,534,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
584,Tympole,535,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
585,Palpitoad,536,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
586,Seismitoad,537,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
587,Throh,538,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
588,Sawk,539,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
589,Sewaddle,540,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
590,Swadloon,541,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
591,Leavanny,542,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
592,Venipede,543,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
593,Whirlipede,544,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
594,Scolipede,545,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
595,Cottonee,546,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
596,Whimsicott,547,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
597,Petilil,548,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
598,Lilligant,549,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
599,Basculin,550,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
600,Sandile,551,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
601,Krokorok,552,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
602,Krookodile,553,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
603,Darumaka,554,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
604,Darmanitan,555,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
605,Maractus,556,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
606,Dwebble,557,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
607,Crustle,558,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
608,Scraggy,559,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
609,Scrafty,560,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
610,Sigilyph,561,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
611,Yamask,562,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
612,Cofagrigus,563,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
613,Tirtouga,564,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
614,Carracosta,565,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
615,Archen,566,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
616,Archeops,567,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
617,Trubbish,568,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
618,Garbodor,569,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
619,Zorua,570,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
620,Zoroark,571,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
621,Minccino,572,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
622,Cinccino,573,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
623,Gothita,574,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
624,Gothorita,575,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
625,Gothitelle,576,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
626,Solosis,577,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
627,Duosion,578,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
628,Reuniclus,579,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
629,Ducklett,580,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
630,Swanna,581,,,,,3/7/2021 0:43:28,3/7/2021 0:43:28
